
> pos-argentina@1.0.0 build
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Prisma schema loaded from prisma\schema.prisma
Environment variables loaded from .env

✔ Generated Prisma Client (v6.19.3) to .\node_modules\.pnpm\@prisma+client@6.19.3_prism_1d040ab5215f59f0e27ddee7f0cf082e\node_modules\@prisma\client in 864ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.19
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ✓ reactCompiler
     · serverActions
     ✓ viewTransition

   Creating an optimized production build ...
 ✓ Compiled successfully in 23.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
   Generating static pages (0/499) ...
[AgentSystem] 10 agentes registrados, 4 eventos conectados
[AgentSystem] 10 agentes registrados, 4 eventos conectados
   Generating static pages (124/499) 
   Generating static pages (249/499) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Unsupported metadata themeColor is configured in metadata export in /portal. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /vendedor. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
   Generating static pages (374/499) 
 ✓ Generating static pages (499/499)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
┌ ○ /                                                     576 B         117 kB
├ ○ /_not-found                                            1 kB         117 kB
├ ƒ /.well-known/opo.json                               1.25 kB         118 kB
├ ƒ /agenda-online/[empresaId]                          6.13 kB         162 kB
├ ƒ /api/afip/caea                                      1.25 kB         118 kB
├ ƒ /api/afip/emitir-factura                            1.25 kB         118 kB
├ ƒ /api/afip/padron                                    1.25 kB         118 kB
├ ƒ /api/afip/reintentar-cae                            1.25 kB         118 kB
├ ƒ /api/afip/setup-homologacion                        1.25 kB         118 kB
├ ƒ /api/afip/status                                    1.25 kB         118 kB
├ ƒ /api/afip/subir-certificados                        1.25 kB         118 kB
├ ƒ /api/afip/test-conexion                             1.25 kB         118 kB
├ ƒ /api/afip/tipos-comprobante                         1.25 kB         118 kB
├ ƒ /api/afip/wscdc                                     1.25 kB         118 kB
├ ƒ /api/agenda                                         1.25 kB         118 kB
├ ƒ /api/agenda-publica/[empresaId]                     1.25 kB         118 kB
├ ƒ /api/agenda/[id]                                    1.25 kB         118 kB
├ ƒ /api/agro/balanza                                   1.25 kB         118 kB
├ ƒ /api/agro/clima                                     1.25 kB         118 kB
├ ƒ /api/agro/clima/[loteId]                            1.25 kB         118 kB
├ ƒ /api/agro/contratos                                 1.25 kB         118 kB
├ ƒ /api/agro/dashboard                                 1.25 kB         118 kB
├ ƒ /api/agro/granos                                    1.25 kB         118 kB
├ ƒ /api/agro/ia/recomendar-riego                       1.25 kB         118 kB
├ ƒ /api/agro/liquidaciones                             1.25 kB         118 kB
├ ƒ /api/agro/lotes                                     1.25 kB         118 kB
├ ƒ /api/agro/mapa/[loteId]                             1.25 kB         118 kB
├ ƒ /api/agro/maquinas                                  1.25 kB         118 kB
├ ƒ /api/agro/maquinas/sync                             1.25 kB         118 kB
├ ƒ /api/agro/ndvi                                      1.25 kB         118 kB
├ ƒ /api/agro/ndvi/[loteId]                             1.25 kB         118 kB
├ ƒ /api/agro/pizarra                                   1.25 kB         118 kB
├ ƒ /api/agro/productor/resumen                         1.25 kB         118 kB
├ ƒ /api/agro/riego/[zonaId]/programa                   1.25 kB         118 kB
├ ƒ /api/agro/riego/[zonaId]/trigger                    1.25 kB         118 kB
├ ƒ /api/agro/riego/zonas                               1.25 kB         118 kB
├ ƒ /api/agro/sensores                                  1.25 kB         118 kB
├ ƒ /api/agro/sensores/[sensorId]/lecturas              1.25 kB         118 kB
├ ƒ /api/agro/sensores/ingest                           1.25 kB         118 kB
├ ƒ /api/agro/silos                                     1.25 kB         118 kB
├ ƒ /api/ai/agentes                                     1.25 kB         118 kB
├ ƒ /api/ai/agentes/autopilot                           1.25 kB         118 kB
├ ƒ /api/ai/agentes/batch                               1.25 kB         118 kB
├ ƒ /api/ai/agentes/logs                                1.25 kB         118 kB
├ ƒ /api/ai/alertas                                     1.25 kB         118 kB
├ ƒ /api/ai/anomalias                                   1.25 kB         118 kB
├ ƒ /api/ai/chat                                        1.25 kB         118 kB
├ ƒ /api/ai/clasificar-producto                         1.25 kB         118 kB
├ ƒ /api/ai/cobranza                                    1.25 kB         118 kB
├ ƒ /api/ai/config-notificaciones                       1.25 kB         118 kB
├ ƒ /api/ai/onboarding                                  1.25 kB         118 kB
├ ƒ /api/ai/prediccion-compras                          1.25 kB         118 kB
